is_male,length_mm,diam_mm,height_mm
0,0,0,0
0,1,1,1
0,1,1,1
1,1,0,1
0,0,0,0
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,0
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,0,0,0
1,1,1,1
0,1,1,1
0,1,1,1
1,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
1,1,1,1
1,0,0,1
0,0,0,0
0,1,1,1
0,1,1,0
1,0,0,0
0,0,0,1
0,0,0,0
1,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,1,0
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,1,1,1
0,0,0,1
1,1,1,1
0,0,0,0
1,0,0,0
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
1,0,0,0
0,0,0,0
1,1,0,1
0,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,0
1,0,0,1
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,0,0,0
0,1,1,1
0,1,1,1
1,0,0,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
1,0,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,1
0,1,1,1
1,0,0,0
0,0,0,1
0,0,0,0
0,1,1,1
0,0,1,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,1
0,1,1,1
0,0,0,0
1,0,0,1
1,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,0,0,0
1,0,0,0
0,1,0,1
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,0,0,0
0,1,1,1
0,1,1,1
1,0,0,0
1,1,1,1
1,0,0,1
1,1,1,1
0,0,0,0
1,1,1,0
1,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
1,0,0,0
0,1,1,1
1,0,0,0
0,1,1,1
0,1,1,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,0
0,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
1,1,1,1
1,1,1,0
1,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
1,1,1,0
0,0,0,0
1,1,1,1
1,1,1,1
1,0,0,0
0,1,1,1
1,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,1,0,1
0,1,0,1
0,0,0,0
1,1,1,1
0,1,1,0
0,0,0,0
0,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,1
1,1,1,1
0,1,1,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
1,1,1,0
0,1,1,0
1,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,1
1,0,0,1
0,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
1,1,1,0
1,0,0,1
0,0,0,0
1,0,0,0
0,1,1,1
0,1,1,0
0,0,0,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,1,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,1
0,0,0,0
0,1,1,0
1,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,0,1
0,1,1,1
0,1,1,0
1,0,0,0
0,1,1,1
1,1,1,0
0,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
1,0,0,0
0,0,0,0
0,1,1,1
1,1,1,1
0,1,1,1
1,0,0,1
0,1,1,1
0,1,1,0
0,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,0
0,1,1,1
1,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,0,1
0,1,1,1
1,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,0,1,0
0,1,1,1
0,0,0,0
0,1,0,0
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
1,0,1,1
1,0,0,0
1,1,1,0
1,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,1
1,1,1,0
0,0,0,0
1,1,1,1
1,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,0,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
0,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
1,0,0,1
1,1,1,1
1,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
1,1,1,0
0,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
0,0,0,1
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,0,0,0
1,0,0,0
1,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,1,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,0
1,1,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,1
0,1,1,0
0,0,0,0
0,0,0,1
1,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,0
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,0,0,0
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
1,1,1,0
0,1,1,1
1,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
1,1,1,1
0,1,1,0
0,1,0,0
1,0,0,0
0,1,1,1
1,0,0,0
1,1,1,1
0,0,1,0
1,0,0,0
1,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
1,0,0,0
1,1,1,1
0,1,1,0
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,1,0,1
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
0,1,1,0
0,1,1,0
0,0,0,0
1,1,0,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,0
0,0,0,0
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,0,0,0
1,1,1,0
0,1,0,0
0,0,0,0
0,1,1,0
0,1,1,1
0,0,0,0
1,1,1,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,1
0,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,1,0,0
1,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
0,1,1,0
1,1,1,1
1,0,0,0
1,0,0,0
0,1,1,1
0,1,1,1
1,0,0,1
0,1,0,0
0,1,1,1
1,1,0,1
1,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,1
1,0,0,1
1,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
1,1,1,1
0,1,0,0
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,1
0,1,1,1
0,0,0,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,0,0
1,0,0,0
0,0,0,1
1,1,1,0
0,1,1,0
0,1,1,0
0,0,0,0
1,1,1,1
1,1,1,1
0,1,0,0
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,0,0,1
1,0,0,0
0,0,0,1
1,1,1,1
1,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
1,1,0,1
1,1,1,1
0,1,1,1
1,0,0,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,0,0,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
1,0,0,1
0,0,0,0
1,1,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
1,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,0
1,0,0,0
0,1,1,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,0
0,1,1,1
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,0
0,1,1,1
0,1,1,0
1,0,0,0
0,0,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
1,1,1,1
0,1,1,1
1,0,0,0
0,0,0,1
1,1,1,1
0,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,1
0,0,0,0
0,0,0,1
0,1,1,1
1,1,1,0
0,1,1,1
1,1,1,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,0
1,1,1,1
0,1,1,0
0,0,0,0
1,0,0,1
1,1,1,1
1,0,0,1
0,0,0,0
1,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
1,1,1,0
0,1,1,1
1,0,0,0
1,1,1,0
0,1,1,0
1,1,1,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
1,0,0,0
0,1,1,1
1,0,0,0
0,1,1,1
1,1,1,0
0,1,1,1
1,1,1,1
1,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,1
0,0,0,0
1,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,0
1,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,1
1,0,0,0
1,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
1,0,0,0
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
1,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
1,0,0,0
1,1,1,1
0,1,1,0
1,0,0,0
1,0,1,0
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
0,0,0,0
1,0,0,0
0,1,1,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,0,0,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,1,0,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,0,0,0
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,0,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,0,1
1,1,1,1
1,1,1,1
1,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
1,1,1,1
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,0,1,0
0,0,0,0
0,1,0,0
1,1,1,1
0,0,0,0
0,1,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,1,1
1,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
1,1,1,1
1,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
1,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
1,1,1,1
1,1,1,0
0,1,1,0
0,1,1,1
0,0,0,0
0,1,0,1
1,0,0,0
0,0,0,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,0
0,0,0,0
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,1
1,1,1,1
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,1,1,1
0,1,1,1
1,0,1,1
0,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,1
1,0,0,0
1,1,1,1
0,1,1,1
1,0,0,1
1,1,1,1
1,0,1,1
0,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
1,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
0,0,0,0
1,1,1,1
0,1,1,1
1,0,0,0
1,0,0,0
0,0,1,0
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
1,0,0,0
1,1,1,0
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,1
0,0,0,0
1,1,1,1
1,1,1,1
0,1,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,1
0,0,0,0
0,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
1,1,1,1
1,0,0,0
0,1,1,1
0,1,1,0
0,1,1,1
1,1,1,1
0,0,0,0
1,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,0,1
0,1,1,0
1,0,0,0
0,0,0,0
1,0,0,0
0,1,1,1
0,1,1,1
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,1
0,0,0,0
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
1,1,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
1,0,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,0
0,0,0,0
0,0,0,0
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,1,1
0,0,1,0
0,0,0,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
1,1,1,1
0,1,0,0
0,1,1,1
1,0,0,1
0,1,1,1
0,1,1,1
0,0,0,0
1,0,0,1
0,1,1,1
0,0,0,0
1,0,0,0
0,1,1,0
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,1,0,0
0,0,1,1
1,0,0,0
1,1,1,1
1,0,1,1
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
1,0,0,0
0,0,0,0
1,1,1,1
0,1,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,1,1,1
1,1,1,1
1,0,0,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,1,1,1
0,0,0,0
0,0,0,0
